"Brand","CarName","Range","Acceleration","BatteryCapacity","TopSpeed"
"Volkswagen","
                  Volkswagen ID.7 Pro S                ","700 km","7 s","91 kWh","180 km/h"
"Volvo","
                  Volvo EX30 Twin Motor Performance                ","460 km","3.6 s","69 kWh","180 km/h"
"Maserati","
                  Maserati GranTurismo Folgore                ","425 km","2.7 s","92.5 kWh","320 km/h"
"Polestar","
                  Polestar 4 Long Range Dual Motor                ","560 km","3.8 s","102 kWh","200 km/h"
"Jeep","
                  Jeep Avenger Electric                ","404 km","9 s","54 kWh","150 km/h"
"Smart","
                  Smart #1 Pulse                ","400 km","3.9 s","66 kWh","180 km/h"
"NIO","
                  NIO EL6 75 kWh                ","406 km","4.5 s","75 kWh","200 km/h"
"Zeekr","
                  Zeekr X Privilege AWD                ","400 km","3.8 s","69 kWh","180 km/h"
"Citroen","
                  Citroen e-C4 54 kWh                ","415 km","10 s","54 kWh","150 km/h"
"Honda","
                  Honda e:Ny1                ","412 km","7.6 s","68.8 kWh","160 km/h"
"Opel","
                  Opel Corsa Electric 51 kWh                ","406 km","8.1 s","51 kWh","150 km/h"
"MG","
                  MG MG4 Electric XPOWER                ","385 km","3.8 s","64 kWh","200 km/h"
"BYD","
                  BYD DOLPHIN 44.9 kWh Boost                ","310 km","8 s","46 kWh","160 km/h"
"Fiat","
                  Fiat 600e                ","409 km","9 s","54 kWh","150 km/h"
"Peugeot","
                  Peugeot e-2008 54 kWh                ","406 km","9.1 s","54 kWh","150 km/h"
"Zeekr","
                  Zeekr 001 Performance AWD                ","590 km","3.8 s","100 kWh","200 km/h"
"NIO","
                  NIO EL6 100 kWh                ","529 km","4.5 s","100 kWh","200 km/h"
"Volvo","
                  Volvo EX90 Single Motor                ","580 km","8.4 s","104 kWh","180 km/h"
"CUPRA","
                  CUPRA Tavascan Endurance                ","547 km","6.8 s","82 kWh","180 km/h"
"Zeekr","
                  Zeekr 001 Privilege AWD                ","580 km","3.8 s","100 kWh","200 km/h"
"Zeekr","
                  Zeekr 001 Long Range RWD                ","620 km","7.2 s","100 kWh","200 km/h"
"CUPRA","
                  CUPRA Tavascan VZ                ","517 km","5.6 s","82 kWh","180 km/h"
"Citroen","
                  Citroen e-C4 X 54 kWh                ","418 km","10 s","54 kWh","150 km/h"
"Polestar","
                  Polestar 4 Long Range Single Motor                ","600 km","7.4 s","102 kWh","180 km/h"
"Kia","
                  Kia EV9 99.8 kWh AWD                ","503 km","6 s","99.8 kWh","200 km/h"
"Zeekr","
                  Zeekr X Long Range RWD                ","440 km","5.6 s","69 kWh","180 km/h"
